C  PUNCH-OUT FILE GENERATED BY ARMAFIT (NODA SETUP)
C
HOMOGENEOUS LINE
 3   5.00000E-05  { number of phase, simulation time step
C
C  *** VOLTAGE DEFORMATION MATRIX [H]
C
C  PHASE (1,1)
 5.00000E-05   1.02333E-03  { time step, minimum traveling time
 4  { optimum order
    0   1.443372099351530E-02   1.000000000000000E+00
    1   5.674707936439972E-01  -2.213712948218999E+00
    2  -1.216877824615872E+00   1.411155508329739E+00
    3   7.464684138440453E-01  -1.022152523789019E-01
    4  -1.103264678961453E-01  -9.405063431077212E-02
C
C  PHASE (1,2)
 5.00000E-05   1.02333E-03  { time step, minimum traveling time
 7  { optimum order
    0  -2.791461642069847E-03   1.000000000000000E+00
    1  -2.954728928897438E-01  -3.969559300014527E+00
    2   1.251332380697392E+00   5.922131236667756E+00
    3  -1.918568302607040E+00  -3.788220233081747E+00
    4   1.156352059341086E+00   5.057271572500741E-01
    5   1.965868241862606E-02   5.389878915997826E-01
    6  -2.983846376517990E-01  -2.355529857438397E-01
    7   8.787417233413977E-02   2.648623735673994E-02
C
C  PHASE (1,3)
 5.00000E-05   1.02333E-03  { time step, minimum traveling time
 7  { optimum order
    0  -2.791460714097602E-03   1.000000000000000E+00
    1  -2.954728965445490E-01  -3.969558722504415E+00
    2   1.251332209744265E+00   5.922129352743413E+00
    3  -1.918567702168378E+00  -3.788218087499293E+00
    4   1.156351361374158E+00   5.057262906071653E-01
    5   1.965891702885150E-02   5.389878284107508E-01
    6  -2.983845445280063E-01  -2.355528867216630E-01
    7   8.787411580834784E-02   2.648622899860549E-02
C
C  PHASE (2,1)
 5.00000E-05   1.02333E-03  { time step, minimum traveling time
 7  { optimum order
    0  -2.791461386549456E-03   1.000000000000000E+00
    1  -2.954728937207253E-01  -3.969559246501973E+00
    2   1.251332365293889E+00   5.922131076751647E+00
    3  -1.918568251693904E+00  -3.788220084080545E+00
    4   1.156352011187948E+00   5.057271420501863E-01
    5   1.965868228979945E-02   5.389878446623542E-01
    6  -2.983846163726222E-01  -2.355529636890973E-01
    7   8.787416440275590E-02   2.648623484172534E-02
C
C  PHASE (2,2)
 5.00000E-05   1.02333E-03  { time step, minimum traveling time
 4  { optimum order
    0   1.443372099395003E-02   1.000000000000000E+00
    1   5.674707936420907E-01  -2.213712948295643E+00
    2  -1.216877824659896E+00   1.411155508440316E+00
    3   7.464684139031922E-01  -1.022152524074021E-01
    4  -1.103264679107750E-01  -9.405063431719396E-02
C
C  PHASE (2,3)
SAME AS  2, 1
C
C  PHASE (3,1)
SAME AS  1, 3
C
C  PHASE (3,2)
SAME AS  1, 2
C
C  PHASE (3,3)
SAME AS  1, 1
C
C  *** CHARACTERISTIC ADMITTANCE MATRIX [Y0]
C
C  PHASE (1,1)
 5.00000E-05  { time step
 4  { optimum order
    0   3.055262298341744E-03   1.000000000000000E+00
    1  -9.165137077555383E-03  -2.985938931099106E+00
    2   9.275825886473464E-03   2.997521942120895E+00
    3  -3.277191155910626E-03  -1.037176549371371E+00
    4   1.112400567632687E-04   2.559355003902293E-02
C
C  PHASE (1,2)
 5.00000E-05  { time step
 5  { optimum order
    0  -5.142589432561739E-04   1.000000000000000E+00
    1   1.646134446341264E-03  -3.251717047763426E+00
    2  -1.639034202449516E-03   3.353063568385085E+00
    3   1.780243579355588E-04  -5.416854826552239E-01
    4   5.478096450157691E-04  -9.689459919827055E-01
    5  -2.186753035996956E-04   4.092849548087791E-01
C
C  PHASE (1,3)
 5.00000E-05  { time step
 5  { optimum order
    0  -5.142589459420627E-04   1.000000000000000E+00
    1   1.646134630414743E-03  -3.251717386216864E+00
    2  -1.639034728620719E-03   3.353064587107179E+00
    3   1.780248650769529E-04  -5.416865171521971E-01
    4   5.478094863645750E-04  -9.689456253198268E-01
    5  -2.186753073062834E-04   4.092849423742300E-01
C
C  PHASE (2,2)
 5.00000E-05  { time step
 4  { optimum order
    0   3.055262298301144E-03   1.000000000000000E+00
    1  -9.165137099811368E-03  -2.985938938412141E+00
    2   9.275825949523170E-03   2.997521962709356E+00
    3  -3.277191215104367E-03  -1.037176568618670E+00
    4   1.112400752038880E-04   2.559355601089206E-02
C
C  PHASE (2,3)
SAME AS  1, 2
C
C  PHASE (3,3)
SAME AS  1, 1
C
C
