C  <++++++>  Cards punched by support routine on  11-Nov-18  11.00.00  <++++++>
C     ***** UNTRANSPOSED JMARTI line segment ******
C JMARTI SETUP, 1.0 ,
C BRANCH  JDA   LMA   JDB   LMB   JDC   LMC
C CABLE CONSTANTS
C CABLE PARAMETERS
C     2   -1    3    0    1    0    1
C     1    1    1
C              25.4E-3   45.6E-3
C  6.8912E-8        1.        1.      3.52
C              25.4E-3   45.6E-3
C  6.8912E-8        1.        1.      3.52
C              25.4E-3   45.6E-3
C  6.8912E-8        1.        1.      3.52
C       0.75       0.0      0.75       0.3      0.75      0.15
C             20.            50.              90.1  { 1st of 3 is Xform matrix [
C             20.            50.              90.1 { 2nd of 3 is not actually us
C             20.            10.    6   10    90.1    { 3rd of 3 is frequency sc
C BLANK card ending frequency cards
C BLANK card ending  "CABLE CONSTANTS"  data cases
C                1                  .48D-7
C              .30      30       0       1       3       0       0
-1JDA   LMA                   2.  1.00              -2 3
       7      0.25376356636937167400E+02
  0.665173005452765438E+03  0.640977028593130217E+04  0.535392097955731734E+05
  0.340428404820669792E+06  0.199897152215706977E+07  0.963989653872452677E+07
  0.910565125994938464E+08
  0.214313715832364239E+03  0.223090885422440443E+04  0.199783014907408579E+05
  0.136635082202814869E+06  0.859069361441494898E+06  0.442669865497044009E+07
  0.239415119140150734E+08
      15      0.19956659465770515100E-05
  0.296692996328928800E+02  0.117012707854763207E+03  0.134932521881456666E+03
  0.164827383595067318E+03  0.108449787993165024E+04  0.144615726359184792E+05
 -0.184975894953051175E+05  0.122393263865140311E+06  0.101383685755951726E+07
  0.105717348739152793E+08 -0.269475820912093688E+10  0.265917395161774588E+10
  0.175425614768954029E+13 -0.352539502024596876E+13  0.177116275135400733E+13
  0.106515217554389220E+05  0.400684884402156386E+05  0.529360982724906353E+05
  0.513323811910192963E+05  0.923287805692157126E+05  0.405141538866742689E+06
  0.638409461071253755E+06  0.601459759832641692E+06  0.193334251754668635E+07
  0.379964082808650286E+07  0.995120094614566491E+07  0.996115214709180594E+07
  0.670372192481749971E+07  0.671042564674232808E+07  0.671713607238906529E+07
-2JDB   LMB                   2.  1.00              -2 3
      24      0.19029401168533993900E+02
  0.481305583234702863E+04 -0.440465284207029618E+04  0.206832065195357063E+01
  0.212224892836004500E+03  0.397758399733874399E+03  0.107515650574549824E+03
  0.920230245129994558E+02  0.108087309682753557E+03  0.138125714918347939E+03
  0.157734402475561695E+03  0.190673864309385124E+03  0.235697606630499906E+03
  0.346215936184767430E+03  0.588206201439361167E+03  0.833743111151763288E+03
  0.129240070978618337E+04  0.277568508895989954E+04  0.792954431970450879E+04
  0.922628839243799012E+05  0.105602881488039834E+07  0.121721836396085891E+07
  0.973640239616211271E+06  0.166443629525233689E+07  0.148363569288007916E+07
  0.107920129123169815E+03  0.108314147241057626E+03  0.124222350982364660E+03
  0.143084074332770161E+04  0.283250134525180693E+04  0.159615927515942986E+04
  0.249113506745993846E+04  0.330361145519590446E+04  0.396125168097683991E+04
  0.460791237369117062E+04  0.556542333438755759E+04  0.691358418964702742E+04
  0.986955202404015654E+04  0.172189011760689573E+05  0.241063592758864398E+05
  0.374632156504402665E+05  0.803774719294023671E+05  0.231881439079030708E+06
  0.269648836296814262E+07  0.306185325695082583E+08  0.355031745195446164E+08
  0.273482948476902880E+08  0.498499066738180817E+08  0.429144169966093079E+08
       4      0.10871226858509815600E-05
 -0.463243767213427306E+09  0.563693750487494844E+14 -0.112893091946672313E+15
  0.565241801416899219E+14
  0.679669768024900705E+08  0.466423496494563818E+08  0.466889919991059155E+08
  0.467356809911049679E+08
-3JDC   LMC                   2.  1.00              -2 3
      21      0.18783899872332909800E+02
  0.135068370994146717E+05 -0.126484644455951093E+05  0.229483933350752569E+04
  0.902504335723442182E+03  0.262826027682691177E+03  0.236518202121024752E+04
  0.236335169230288876E+04  0.176836777187349299E+04  0.291395061999702648E+04
  0.730169947434901952E+04  0.112447098545351783E+05  0.209910130366073463E+05
  0.487057916955583642E+05  0.822228921897988330E+05  0.136609019074693003E+06
  0.197385605453893223E+06  0.438737737345854519E+06  0.113463444105051458E+07
  0.164738979919076758E+07  0.156300569709676109E+07  0.691224672029683739E+07
  0.115927731776600794E+03  0.116522361765402792E+03  0.372465430732917003E+04
  0.418933979313853252E+04  0.479195498125073300E+04  0.342415957165117798E+05
  0.369034978245207386E+05  0.261279633609572230E+05  0.452125223258925981E+05
  0.110262209079531677E+06  0.171198700391694584E+06  0.320884148031892954E+06
  0.741436587557828171E+06  0.125750858491814836E+07  0.209310376066883863E+07
  0.305858954503354338E+07  0.678452026391960867E+07  0.170145742368892655E+08
  0.231370141073123180E+08  0.243243101128682979E+08  0.283727951786970906E+08
       1      0.90046899865879086700E-06
  0.668796980766214133E+08
  0.668823489407480211E+08
  0.33644368  0.50000000 -0.33644326
 -0.00033458  0.00000000 -0.00063149
  0.33644368 -0.50000000 -0.33644326
 -0.00033458  0.00000000 -0.00063149
  0.34633623  0.00000000  0.65366657
  0.00065006  0.00000000 -0.00065006
