KARD  2  2  3  3  4  4  5  5  6  6  7  7  8  8  9  9 10 10 11 11 12 12 13 13 14 
     14 15 15 16 16 17 17 18 18 19 19 21 21 21 22 22 22 23 23 23 24 24 24 25 25 
     25 26 26 26                                                                
KARG  1  5  1  5  1  5  1  5  1  5  1  5  3  5  3  5  3  5  3  5  3  5  3  5  1 
      2  1  2  1  2  1  3  1  3  1  3  2  4  5  2  4  5  2  4  5  1  4  5  1  4 
      5  1  4  5                                                                
KBEG  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3 
      9  3  9  3  9  3  9  3  9  3  9  9 65  3  9 65  3  9 65  3  9 65  3  9 65 
      3  9 65  3                                                                
KEND  7 13  7 13  7 13  7 13  7 13  7 13  8 13  8 13  8 13  8 13  8 13  8 13  7 
     14  7 14  7 14  7 14  7 14  7 14 14 69  7 14 69  7 14 69  7 13 69  7 13 69 
      7 13 69  7                                                                
KTEX  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
      1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
      1  1  1  1                                                                
/BRANCH                                                                         
C3  BEGIN WITH ANODE REACTORS AND PARALLEL RESISTORS (6 PAIRS):                 
  ?????A?????1             3000.                                                
  ?????A?????1                     1.0                                          
  ?????B?????3             3000.                                                
  ?????B?????3                     1.0                                          
  ?????C?????5             3000.                                                
  ?????C?????5                     1.0                                          
  ???????????4             3000.                                                
  ???????????4                     1.0                                          
  ???????????6             3000.                                                
  ???????????6                     1.0                                          
  ???????????2             3000.                                                
  ???????????2                     1.0                                          
C3  NEXT COME THE SNUBBER CIRCUITS, ACROSS VALVES AND ANODE REACTORS:           
  ?????A??????             1200.         0.1                                    
  ?????B??????             1200.         0.1                                    
  ?????C??????             1200.         0.1                                    
  ?????A??????             1200.         0.1                                    
  ?????B??????             1200.         0.1                                    
  ?????C??????             1200.         0.1                                    
C3  NEXT COME THE VALVES:                                                       
/SWITCH                                                                         
11?????1??????                                                  ?????2          
11?????3??????                                                  ?????4          
11?????5??????                                                  ?????6          
11?????4?????A                                                  ?????5          
11?????6?????B                                                  ?????1          
11?????2?????C                                                  ?????3
