KARD  2  2  3  3  4  4  5  5  6  6  7  7  8  8  9  9 10 10 11 11 12 12 13 13 14 
     14 15 15 16 16 17 17 18 18 19 19 21 21 21 22 22 22 23 23 23 24 24 24 25 25 
     25 26 26 26                                                                
KARG  1 -1  1 -1  1 -3  1 -3  1 -5  1 -5  3 -4  3 -4  3 -6  3 -6  3 -2  3 -2  1 
      2  1  2  1  2  1  3  1  3  1  3  2  4 -1  2  4 -3  2  4 -5  1  4 -4  1  4 
     -6  1  4 -2                                                                
KBEG  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3  9  3 
      9  3  9  3  9  3  9  3  9  3  9  9 65  3  9 65  3  9 65  3  9 65  3  9 65 
      3  9 65  3                                                                
KEND  7 14  7 14  7 14  7 14  7 14  7 14  8 14  8 14  8 14  8 14  8 14  8 14  7 
     14  7 14  7 14  7 14  7 14  7 14 14 69  8 14 69  8 14 69  8 13 69  8 13 69 
      8 13 69  8                                                                
KTEX  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
      1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
      1  1  1  1                                                                
/BRANCH                                                                         
C3  BEGIN WITH ANODE REACTORS AND PARALLEL RESISTORS (6 PAIRS):                 
  _NODEA__MID1             3000.                                                
  _NODEA__MID1                     1.0                                          
  _NODEB__MID3             3000.                                                
  _NODEB__MID3                     1.0                                          
  _NODEC__MID5             3000.                                                
  _NODEC__MID5                     1.0                                          
  __PLUS__MID4             3000.                                                
  __PLUS__MID4                     1.0                                          
  __PLUS__MID6             3000.                                                
  __PLUS__MID6                     1.0                                          
  __PLUS__MID2             3000.                                                
  __PLUS__MID2                     1.0                                          
C3  NEXT COME THE SNUBBER CIRCUITS, ACROSS VALVES AND ANODE REACTORS:           
  _NODEA_MINUS             1200.         0.1                                    
  _NODEB_MINUS             1200.         0.1                                    
  _NODEC_MINUS             1200.         0.1                                    
  _NODEA__PLUS             1200.         0.1                                    
  _NODEB__PLUS             1200.         0.1                                    
  _NODEC__PLUS             1200.         0.1                                    
C3  NEXT COME THE VALVES:                                                       
/SWITCH                                                                         
11__MID1_MINUS                                                  _FIRE2          
11__MID3_MINUS                                                  _FIRE4          
11__MID5_MINUS                                                  _FIRE6          
11__MID4_NODEA                                                  _FIRE5          
11__MID6_NODEB                                                  _FIRE1          
11__MID2_NODEC                                                  _FIRE3          
$EOF   User-supplied header cards follow.         11-Sep-88  10.41.14           
ARG, _NODE, _MINUS, __PLUS, _FIRE                                               
DUM, __MID1, __MID2, __MID3, __MID4, __MID5, __MID6
